[24.776300, 24.776300]
[29.545300, 29.545300]
[16.506400, 16.506400]
[34.146600, 34.146600]
[44.205300, 44.205300]
[153.504000, 153.504000]
[0.252403, 0.252403]
[2.060080, 2.060080]
[3.125520, 3.125520]
[0.382831, 0.382831]
[8.045230, 8.045230]
[3.212040, 3.212040]
[0.754275, 0.754275]
[1.551160, 1.551160]
[2.226400, 2.226400]
[0.047486, 0.047486]
[0.058989, 0.058989]
[0.031680, 0.031680]
[0.355080, 0.355080]
[0.026637, 0.026637]
[10.352100, 10.352100]
[9.812850, 9.812850]
[0.172684, 0.172684]
[8.990310, 8.990310]
[0.427508, 0.427508]
[0.232628, 0.232628]
[3.784110, 3.784110]
[0.223952, 0.223952]
[0.006711, 0.006711]
[16.035400, 16.035400]
[5.983960, 5.983960]
[4.286630, 4.286630]
[0.157346, 0.157346]
[0.005545, 0.005545]
[0.007806, 0.007806]
[4.840120, 4.840120]
[0.183945, 0.183945]
[6.474720, 6.474720]
[0.869602, 0.869602]
[0.014671, 0.014671]
[9.809620, 9.809620]
[0.021311, 0.021311]
[0.751847, 0.751847]
[3.072500, 3.072500]
[0.754843, 0.754843]
[2.273010, 2.273010]
[0.397191, 0.397191]
[0.732387, 0.732387]
[0.050536, 0.050536]
[1.701400, 1.701400]
[2.628390, 2.628390]
[0.200508, 0.200508]
[0.454778, 0.454778]
[0.296118, 0.296118]
[0.505370, 0.505370]
[0.864795, 0.864795]
[0.511691, 0.511691]
[0.415465, 0.415465]
[0.021997, 0.021997]
[0.029479, 0.029479]
[0.246278, 0.246278]
[0.069370, 0.069370]
[2.444980, 2.444980]
[0.726277, 0.726277]
[1.146490, 1.146490]
[1.598650, 1.598650]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.784110, 3.784110]
[0.223952, 0.223952]
[3.784110, 3.784110]
[0.223952, 0.223952]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006711, 0.006711]
[16.035400, 16.035400]
[2.628390, 2.628390]
[0.069370, 0.069370]
[0.069370, 0.069370]
[2.628390, 2.628390]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.060080, 2.060080]
[0.000000, 6.000000]
[3.125520, 3.125520]
[0.000000, 7.000000]
[0.000000, 7.000000]
