[22.961200, 22.961200]
[23.048400, 23.048400]
[15.132200, 15.132200]
[30.613800, 30.613800]
[45.646900, 45.646900]
[151.063000, 151.063000]
[0.213957, 0.213957]
[2.327860, 2.327860]
[2.986370, 2.986370]
[0.282602, 0.282602]
[7.337940, 7.337940]
[2.589140, 2.589140]
[0.850033, 0.850033]
[1.297810, 1.297810]
[3.234390, 3.234390]
[0.062911, 0.062911]
[0.089102, 0.089102]
[0.030305, 0.030305]
[0.448788, 0.448788]
[0.044397, 0.044397]
[10.651100, 10.651100]
[10.240900, 10.240900]
[0.143960, 0.143960]
[6.772970, 6.772970]
[0.406663, 0.406663]
[0.222957, 0.222957]
[4.753800, 4.753800]
[0.219746, 0.219746]
[0.006554, 0.006554]
[13.718800, 13.718800]
[5.298490, 5.298490]
[3.960700, 3.960700]
[0.174797, 0.174797]
[0.005177, 0.005177]
[0.008968, 0.008968]
[4.840920, 4.840920]
[0.200123, 0.200123]
[5.315840, 5.315840]
[0.600169, 0.600169]
[0.020824, 0.020824]
[5.850590, 5.850590]
[0.021924, 0.021924]
[0.802463, 0.802463]
[5.420470, 5.420470]
[0.766029, 0.766029]
[1.733020, 1.733020]
[0.358062, 0.358062]
[0.596750, 0.596750]
[0.035409, 0.035409]
[1.855860, 1.855860]
[2.386470, 2.386470]
[0.172908, 0.172908]
[0.463453, 0.463453]
[0.377853, 0.377853]
[0.620224, 0.620224]
[0.837322, 0.837322]
[0.399068, 0.399068]
[0.297417, 0.297417]
[0.025720, 0.025720]
[0.033763, 0.033763]
[0.217397, 0.217397]
[0.061087, 0.061087]
[1.827960, 1.827960]
[0.671797, 0.671797]
[1.114150, 1.114150]
[1.990750, 1.990750]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.753800, 4.753800]
[0.219746, 0.219746]
[4.753800, 4.753800]
[0.219746, 0.219746]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006554, 0.006554]
[13.718800, 13.718800]
[2.386470, 2.386470]
[0.061087, 0.061087]
[0.061087, 0.061087]
[2.386470, 2.386470]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.327860, 2.327860]
[0.000000, 6.000000]
[2.986370, 2.986370]
[0.000000, 7.000000]
[0.000000, 7.000000]
