[24.446300, 24.446300]
[24.638300, 24.638300]
[18.238800, 18.238800]
[34.492200, 34.492200]
[49.473200, 49.473200]
[137.199000, 137.199000]
[0.319436, 0.319436]
[1.127390, 1.127390]
[5.034130, 5.034130]
[0.309149, 0.309149]
[6.676570, 6.676570]
[5.861310, 5.861310]
[1.393870, 1.393870]
[1.303730, 1.303730]
[3.435940, 3.435940]
[0.030584, 0.030584]
[0.059623, 0.059623]
[0.025390, 0.025390]
[0.518614, 0.518614]
[0.044372, 0.044372]
[5.481430, 5.481430]
[7.629100, 7.629100]
[0.155182, 0.155182]
[4.253080, 4.253080]
[0.225181, 0.225181]
[0.201981, 0.201981]
[8.712370, 8.712370]
[0.227969, 0.227969]
[0.007295, 0.007295]
[11.237700, 11.237700]
[6.645180, 6.645180]
[4.104030, 4.104030]
[0.141194, 0.141194]
[0.007844, 0.007844]
[0.008449, 0.008449]
[4.578890, 4.578890]
[0.200275, 0.200275]
[8.645040, 8.645040]
[0.747138, 0.747138]
[0.024439, 0.024439]
[8.829760, 8.829760]
[0.021288, 0.021288]
[0.583327, 0.583327]
[4.190440, 4.190440]
[0.571869, 0.571869]
[1.485550, 1.485550]
[0.186701, 0.186701]
[0.370938, 0.370938]
[0.031683, 0.031683]
[1.996890, 1.996890]
[2.139700, 2.139700]
[0.218813, 0.218813]
[0.461279, 0.461279]
[0.498569, 0.498569]
[0.856361, 0.856361]
[0.589038, 0.589038]
[0.542568, 0.542568]
[0.350221, 0.350221]
[0.012060, 0.012060]
[0.025503, 0.025503]
[0.325672, 0.325672]
[0.087167, 0.087167]
[2.182300, 2.182300]
[0.298585, 0.298585]
[1.013120, 1.013120]
[1.384860, 1.384860]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.712370, 8.712370]
[0.227969, 0.227969]
[8.712370, 8.712370]
[0.227969, 0.227969]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007295, 0.007295]
[11.237700, 11.237700]
[2.139700, 2.139700]
[0.087167, 0.087167]
[0.087167, 0.087167]
[2.139700, 2.139700]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.127390, 1.127390]
[0.000000, 6.000000]
[5.034130, 5.034130]
[0.000000, 7.000000]
[0.000000, 7.000000]
