[31.635700, 31.635700]
[26.690000, 26.690000]
[18.163900, 18.163900]
[43.705300, 43.705300]
[37.065200, 37.065200]
[103.819000, 103.819000]
[0.470647, 0.470647]
[1.642930, 1.642930]
[5.149720, 5.149720]
[0.314879, 0.314879]
[5.452870, 5.452870]
[6.275980, 6.275980]
[1.440460, 1.440460]
[1.713660, 1.713660]
[3.099070, 3.099070]
[0.038790, 0.038790]
[0.114935, 0.114935]
[0.025133, 0.025133]
[0.342951, 0.342951]
[0.040097, 0.040097]
[10.390800, 10.390800]
[8.411700, 8.411700]
[0.121532, 0.121532]
[3.691090, 3.691090]
[0.420993, 0.420993]
[0.123940, 0.123940]
[3.714950, 3.714950]
[0.233333, 0.233333]
[0.008637, 0.008637]
[6.232020, 6.232020]
[8.252600, 8.252600]
[3.269340, 3.269340]
[0.242301, 0.242301]
[0.012891, 0.012891]
[0.007286, 0.007286]
[3.073990, 3.073990]
[0.181385, 0.181385]
[7.687860, 7.687860]
[0.819780, 0.819780]
[0.031484, 0.031484]
[6.631300, 6.631300]
[0.015474, 0.015474]
[0.379290, 0.379290]
[5.054040, 5.054040]
[0.472619, 0.472619]
[1.744990, 1.744990]
[0.361067, 0.361067]
[0.742602, 0.742602]
[0.070190, 0.070190]
[1.913250, 1.913250]
[2.410750, 2.410750]
[0.162311, 0.162311]
[0.528543, 0.528543]
[0.393832, 0.393832]
[0.943436, 0.943436]
[0.749230, 0.749230]
[0.398535, 0.398535]
[0.421759, 0.421759]
[0.023003, 0.023003]
[0.036666, 0.036666]
[0.216390, 0.216390]
[0.073405, 0.073405]
[0.900807, 0.900807]
[0.295388, 0.295388]
[1.031710, 1.031710]
[2.077790, 2.077790]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.714950, 3.714950]
[0.233333, 0.233333]
[3.714950, 3.714950]
[0.233333, 0.233333]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008637, 0.008637]
[6.232020, 6.232020]
[2.410750, 2.410750]
[0.073405, 0.073405]
[0.073405, 0.073405]
[2.410750, 2.410750]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.642930, 1.642930]
[0.000000, 6.000000]
[5.149720, 5.149720]
[0.000000, 7.000000]
[0.000000, 7.000000]
