[26.495400, 26.495400]
[23.483600, 23.483600]
[11.884900, 11.884900]
[32.448000, 32.448000]
[44.934000, 44.934000]
[151.985000, 151.985000]
[0.203209, 0.203209]
[2.189500, 2.189500]
[3.646140, 3.646140]
[0.283864, 0.283864]
[7.981350, 7.981350]
[2.386320, 2.386320]
[0.796765, 0.796765]
[1.476350, 1.476350]
[2.774080, 2.774080]
[0.050612, 0.050612]
[0.082130, 0.082130]
[0.033389, 0.033389]
[0.402774, 0.402774]
[0.045371, 0.045371]
[10.023600, 10.023600]
[10.214800, 10.214800]
[0.126255, 0.126255]
[6.688360, 6.688360]
[0.384141, 0.384141]
[0.217190, 0.217190]
[4.648480, 4.648480]
[0.216029, 0.216029]
[0.008049, 0.008049]
[12.060000, 12.060000]
[6.649140, 6.649140]
[3.638320, 3.638320]
[0.170365, 0.170365]
[0.006568, 0.006568]
[0.008619, 0.008619]
[4.777410, 4.777410]
[0.199348, 0.199348]
[6.191030, 6.191030]
[0.658182, 0.658182]
[0.017378, 0.017378]
[6.565070, 6.565070]
[0.020557, 0.020557]
[0.885138, 0.885138]
[4.738860, 4.738860]
[0.715192, 0.715192]
[1.778640, 1.778640]
[0.400977, 0.400977]
[0.624997, 0.624997]
[0.038748, 0.038748]
[1.915320, 1.915320]
[2.246690, 2.246690]
[0.166735, 0.166735]
[0.597018, 0.597018]
[0.455287, 0.455287]
[0.674418, 0.674418]
[0.872622, 0.872622]
[0.390980, 0.390980]
[0.356848, 0.356848]
[0.028130, 0.028130]
[0.034947, 0.034947]
[0.213121, 0.213121]
[0.084536, 0.084536]
[2.048710, 2.048710]
[0.668339, 0.668339]
[1.070080, 1.070080]
[2.122280, 2.122280]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.648480, 4.648480]
[0.216029, 0.216029]
[4.648480, 4.648480]
[0.216029, 0.216029]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008049, 0.008049]
[12.060000, 12.060000]
[2.246690, 2.246690]
[0.084536, 0.084536]
[0.084536, 0.084536]
[2.246690, 2.246690]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.189500, 2.189500]
[0.000000, 6.000000]
[3.646140, 3.646140]
[0.000000, 7.000000]
[0.000000, 7.000000]
