[27.660900, 27.660900]
[31.448800, 31.448800]
[19.288500, 19.288500]
[30.864800, 30.864800]
[42.382400, 42.382400]
[142.959000, 142.959000]
[0.461631, 0.461631]
[1.790820, 1.790820]
[2.985810, 2.985810]
[0.285250, 0.285250]
[6.381360, 6.381360]
[4.615910, 4.615910]
[1.731170, 1.731170]
[1.651300, 1.651300]
[2.856510, 2.856510]
[0.032129, 0.032129]
[0.081179, 0.081179]
[0.020167, 0.020167]
[0.458965, 0.458965]
[0.024986, 0.024986]
[9.686540, 9.686540]
[8.285780, 8.285780]
[0.133394, 0.133394]
[9.448230, 9.448230]
[0.392362, 0.392362]
[0.197900, 0.197900]
[9.918660, 9.918660]
[0.211294, 0.211294]
[0.012622, 0.012622]
[16.430300, 16.430300]
[6.620230, 6.620230]
[3.704020, 3.704020]
[0.178107, 0.178107]
[0.005334, 0.005334]
[0.007958, 0.007958]
[5.667590, 5.667590]
[0.196792, 0.196792]
[7.358140, 7.358140]
[0.901654, 0.901654]
[0.013758, 0.013758]
[7.465230, 7.465230]
[0.021539, 0.021539]
[0.545393, 0.545393]
[3.013050, 3.013050]
[0.779394, 0.779394]
[3.646310, 3.646310]
[0.258474, 0.258474]
[0.534239, 0.534239]
[0.042177, 0.042177]
[2.122450, 2.122450]
[2.715340, 2.715340]
[0.220401, 0.220401]
[0.334328, 0.334328]
[0.450603, 0.450603]
[0.683206, 0.683206]
[0.772150, 0.772150]
[0.416774, 0.416774]
[0.394348, 0.394348]
[0.027091, 0.027091]
[0.027293, 0.027293]
[0.205000, 0.205000]
[0.077546, 0.077546]
[2.365260, 2.365260]
[0.552332, 0.552332]
[1.181110, 1.181110]
[1.519440, 1.519440]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.918660, 9.918660]
[0.211294, 0.211294]
[9.918660, 9.918660]
[0.211294, 0.211294]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.012622, 0.012622]
[16.430300, 16.430300]
[2.715340, 2.715340]
[0.077546, 0.077546]
[0.077546, 0.077546]
[2.715340, 2.715340]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.790820, 1.790820]
[0.000000, 6.000000]
[2.985810, 2.985810]
[0.000000, 7.000000]
[0.000000, 7.000000]
