[19.642300, 19.642300]
[24.588800, 24.588800]
[12.471700, 12.471700]
[36.340000, 36.340000]
[27.457800, 27.457800]
[153.662000, 153.662000]
[0.301517, 0.301517]
[2.281350, 2.281350]
[5.130210, 5.130210]
[0.355440, 0.355440]
[9.076320, 9.076320]
[2.524360, 2.524360]
[0.911051, 0.911051]
[1.410610, 1.410610]
[2.677590, 2.677590]
[0.044636, 0.044636]
[0.072484, 0.072484]
[0.024620, 0.024620]
[0.566913, 0.566913]
[0.032442, 0.032442]
[9.631710, 9.631710]
[9.385010, 9.385010]
[0.081391, 0.081391]
[5.299970, 5.299970]
[0.366345, 0.366345]
[0.235244, 0.235244]
[3.557900, 3.557900]
[0.219053, 0.219053]
[0.006416, 0.006416]
[14.463900, 14.463900]
[4.479370, 4.479370]
[3.940750, 3.940750]
[0.212836, 0.212836]
[0.005563, 0.005563]
[0.008356, 0.008356]
[3.177070, 3.177070]
[0.193694, 0.193694]
[6.559280, 6.559280]
[0.625283, 0.625283]
[0.019419, 0.019419]
[5.275410, 5.275410]
[0.021965, 0.021965]
[0.873509, 0.873509]
[4.077360, 4.077360]
[0.695679, 0.695679]
[1.804980, 1.804980]
[0.389317, 0.389317]
[0.661737, 0.661737]
[0.038864, 0.038864]
[2.197690, 2.197690]
[3.090760, 3.090760]
[0.161769, 0.161769]
[0.460746, 0.460746]
[0.489354, 0.489354]
[0.751996, 0.751996]
[0.824771, 0.824771]
[0.369178, 0.369178]
[0.356529, 0.356529]
[0.026098, 0.026098]
[0.031483, 0.031483]
[0.218532, 0.218532]
[0.088416, 0.088416]
[2.252480, 2.252480]
[0.640696, 0.640696]
[1.099780, 1.099780]
[2.020200, 2.020200]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.557900, 3.557900]
[0.219053, 0.219053]
[3.557900, 3.557900]
[0.219053, 0.219053]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006416, 0.006416]
[14.463900, 14.463900]
[3.090760, 3.090760]
[0.088416, 0.088416]
[0.088416, 0.088416]
[3.090760, 3.090760]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.281350, 2.281350]
[0.000000, 6.000000]
[5.130210, 5.130210]
[0.000000, 7.000000]
[0.000000, 7.000000]
