[35.143900, 35.143900]
[26.687000, 26.687000]
[30.749200, 30.749200]
[53.646900, 53.646900]
[23.119200, 23.119200]
[139.694000, 139.694000]
[0.411241, 0.411241]
[2.242180, 2.242180]
[4.028850, 4.028850]
[0.466765, 0.466765]
[5.582380, 5.582380]
[6.096400, 6.096400]
[1.526610, 1.526610]
[1.188510, 1.188510]
[2.628740, 2.628740]
[0.023451, 0.023451]
[0.078153, 0.078153]
[0.026031, 0.026031]
[0.879256, 0.879256]
[0.045402, 0.045402]
[9.323280, 9.323280]
[5.076760, 5.076760]
[0.173297, 0.173297]
[7.174340, 7.174340]
[0.451048, 0.451048]
[0.124746, 0.124746]
[6.788880, 6.788880]
[0.215829, 0.215829]
[0.013939, 0.013939]
[13.862600, 13.862600]
[4.095960, 4.095960]
[2.295150, 2.295150]
[0.215671, 0.215671]
[0.009801, 0.009801]
[0.005270, 0.005270]
[3.420160, 3.420160]
[0.228551, 0.228551]
[5.960290, 5.960290]
[0.722276, 0.722276]
[0.019846, 0.019846]
[7.538380, 7.538380]
[0.010540, 0.010540]
[0.771022, 0.771022]
[2.795120, 2.795120]
[0.596646, 0.596646]
[2.553350, 2.553350]
[0.391048, 0.391048]
[0.438085, 0.438085]
[0.076098, 0.076098]
[2.202320, 2.202320]
[1.799100, 1.799100]
[0.151512, 0.151512]
[0.348761, 0.348761]
[0.486562, 0.486562]
[0.876379, 0.876379]
[0.792901, 0.792901]
[0.478195, 0.478195]
[0.547379, 0.547379]
[0.020466, 0.020466]
[0.036017, 0.036017]
[0.237261, 0.237261]
[0.096834, 0.096834]
[1.424740, 1.424740]
[0.614696, 0.614696]
[1.121250, 1.121250]
[1.149230, 1.149230]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[6.788880, 6.788880]
[0.215829, 0.215829]
[6.788880, 6.788880]
[0.215829, 0.215829]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013939, 0.013939]
[13.862600, 13.862600]
[1.799100, 1.799100]
[0.096834, 0.096834]
[0.096834, 0.096834]
[1.799100, 1.799100]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.242180, 2.242180]
[0.000000, 6.000000]
[4.028850, 4.028850]
[0.000000, 7.000000]
[0.000000, 7.000000]
