[28.124900, 28.124900]
[31.147000, 31.147000]
[19.112100, 19.112100]
[33.115200, 33.115200]
[49.247500, 49.247500]
[145.853000, 145.853000]
[0.452422, 0.452422]
[1.617570, 1.617570]
[3.269190, 3.269190]
[0.268625, 0.268625]
[6.280010, 6.280010]
[4.738810, 4.738810]
[1.574730, 1.574730]
[1.530120, 1.530120]
[2.920830, 2.920830]
[0.035416, 0.035416]
[0.085466, 0.085466]
[0.020227, 0.020227]
[0.486102, 0.486102]
[0.026288, 0.026288]
[9.233460, 9.233460]
[9.149730, 9.149730]
[0.129975, 0.129975]
[9.428880, 9.428880]
[0.351487, 0.351487]
[0.234977, 0.234977]
[9.775050, 9.775050]
[0.212038, 0.212038]
[0.014080, 0.014080]
[16.303400, 16.303400]
[4.745870, 4.745870]
[3.928030, 3.928030]
[0.174460, 0.174460]
[0.005687, 0.005687]
[0.008897, 0.008897]
[5.537200, 5.537200]
[0.190363, 0.190363]
[6.491170, 6.491170]
[0.948991, 0.948991]
[0.013828, 0.013828]
[8.858620, 8.858620]
[0.021409, 0.021409]
[0.650702, 0.650702]
[2.826710, 2.826710]
[0.771871, 0.771871]
[3.402360, 3.402360]
[0.308201, 0.308201]
[0.558346, 0.558346]
[0.036232, 0.036232]
[1.905140, 1.905140]
[2.906030, 2.906030]
[0.229859, 0.229859]
[0.397836, 0.397836]
[0.352890, 0.352890]
[0.599206, 0.599206]
[0.729696, 0.729696]
[0.372564, 0.372564]
[0.406220, 0.406220]
[0.027182, 0.027182]
[0.031820, 0.031820]
[0.212542, 0.212542]
[0.086835, 0.086835]
[2.365260, 2.365260]
[0.449939, 0.449939]
[1.180320, 1.180320]
[1.520650, 1.520650]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.775050, 9.775050]
[0.212038, 0.212038]
[9.775050, 9.775050]
[0.212038, 0.212038]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.014080, 0.014080]
[16.303400, 16.303400]
[2.906030, 2.906030]
[0.086835, 0.086835]
[0.086835, 0.086835]
[2.906030, 2.906030]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.617570, 1.617570]
[0.000000, 6.000000]
[3.269190, 3.269190]
[0.000000, 7.000000]
[0.000000, 7.000000]
