[24.039500, 24.039500]
[22.521300, 22.521300]
[11.974700, 11.974700]
[31.902400, 31.902400]
[41.457700, 41.457700]
[154.038000, 154.038000]
[0.204670, 0.204670]
[2.342740, 2.342740]
[3.418200, 3.418200]
[0.281475, 0.281475]
[7.253280, 7.253280]
[2.520020, 2.520020]
[1.117100, 1.117100]
[1.528910, 1.528910]
[3.015260, 3.015260]
[0.059705, 0.059705]
[0.087994, 0.087994]
[0.030999, 0.030999]
[0.344303, 0.344303]
[0.046251, 0.046251]
[10.263800, 10.263800]
[9.812400, 9.812400]
[0.107719, 0.107719]
[5.461350, 5.461350]
[0.380154, 0.380154]
[0.215933, 0.215933]
[3.788870, 3.788870]
[0.218141, 0.218141]
[0.008733, 0.008733]
[13.905100, 13.905100]
[5.447410, 5.447410]
[3.907460, 3.907460]
[0.194923, 0.194923]
[0.006100, 0.006100]
[0.008529, 0.008529]
[5.119930, 5.119930]
[0.194003, 0.194003]
[5.958660, 5.958660]
[0.634056, 0.634056]
[0.020755, 0.020755]
[6.595430, 6.595430]
[0.021228, 0.021228]
[0.885138, 0.885138]
[3.522430, 3.522430]
[0.778838, 0.778838]
[1.806730, 1.806730]
[0.395021, 0.395021]
[0.514310, 0.514310]
[0.045363, 0.045363]
[1.780510, 1.780510]
[2.211710, 2.211710]
[0.159258, 0.159258]
[0.490187, 0.490187]
[0.450971, 0.450971]
[0.654103, 0.654103]
[0.842765, 0.842765]
[0.388480, 0.388480]
[0.329898, 0.329898]
[0.027920, 0.027920]
[0.034828, 0.034828]
[0.206877, 0.206877]
[0.072341, 0.072341]
[1.822500, 1.822500]
[0.671493, 0.671493]
[1.028770, 1.028770]
[2.059550, 2.059550]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.788870, 3.788870]
[0.218141, 0.218141]
[3.788870, 3.788870]
[0.218141, 0.218141]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008733, 0.008733]
[13.905100, 13.905100]
[2.211710, 2.211710]
[0.072341, 0.072341]
[0.072341, 0.072341]
[2.211710, 2.211710]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.342740, 2.342740]
[0.000000, 6.000000]
[3.418200, 3.418200]
[0.000000, 7.000000]
[0.000000, 7.000000]
