[26.564300, 26.564300]
[25.653300, 25.653300]
[19.429700, 19.429700]
[32.291300, 32.291300]
[38.178600, 38.178600]
[145.935000, 145.935000]
[0.487047, 0.487047]
[1.637390, 1.637390]
[3.311460, 3.311460]
[0.265882, 0.265882]
[5.419120, 5.419120]
[5.053780, 5.053780]
[1.719430, 1.719430]
[1.300950, 1.300950]
[2.502120, 2.502120]
[0.033378, 0.033378]
[0.076226, 0.076226]
[0.021968, 0.021968]
[0.574888, 0.574888]
[0.027733, 0.027733]
[7.105980, 7.105980]
[9.378340, 9.378340]
[0.131650, 0.131650]
[9.230190, 9.230190]
[0.371234, 0.371234]
[0.240746, 0.240746]
[8.682270, 8.682270]
[0.209471, 0.209471]
[0.016023, 0.016023]
[15.664400, 15.664400]
[4.409390, 4.409390]
[3.997320, 3.997320]
[0.155113, 0.155113]
[0.004643, 0.004643]
[0.008735, 0.008735]
[5.447970, 5.447970]
[0.188471, 0.188471]
[8.405840, 8.405840]
[0.957723, 0.957723]
[0.014706, 0.014706]
[6.929950, 6.929950]
[0.021367, 0.021367]
[0.593670, 0.593670]
[3.038710, 3.038710]
[0.766041, 0.766041]
[3.489770, 3.489770]
[0.319532, 0.319532]
[0.356849, 0.356849]
[0.034140, 0.034140]
[1.886940, 1.886940]
[2.931990, 2.931990]
[0.236481, 0.236481]
[0.318867, 0.318867]
[0.447492, 0.447492]
[0.597521, 0.597521]
[0.834509, 0.834509]
[0.332471, 0.332471]
[0.518360, 0.518360]
[0.026558, 0.026558]
[0.022558, 0.022558]
[0.197672, 0.197672]
[0.086502, 0.086502]
[2.414500, 2.414500]
[0.507374, 0.507374]
[1.192270, 1.192270]
[1.473960, 1.473960]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.682270, 8.682270]
[0.209471, 0.209471]
[8.682270, 8.682270]
[0.209471, 0.209471]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.016023, 0.016023]
[15.664400, 15.664400]
[2.931990, 2.931990]
[0.086502, 0.086502]
[0.086502, 0.086502]
[2.931990, 2.931990]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.637390, 1.637390]
[0.000000, 6.000000]
[3.311460, 3.311460]
[0.000000, 7.000000]
[0.000000, 7.000000]
