[33.827700, 33.827700]
[25.166600, 25.166600]
[13.871900, 13.871900]
[36.270600, 36.270600]
[34.982500, 34.982500]
[129.088000, 129.088000]
[0.347508, 0.347508]
[1.997620, 1.997620]
[3.992860, 3.992860]
[0.302021, 0.302021]
[6.178100, 6.178100]
[6.584600, 6.584600]
[1.170890, 1.170890]
[1.417470, 1.417470]
[3.548570, 3.548570]
[0.032687, 0.032687]
[0.087162, 0.087162]
[0.023339, 0.023339]
[0.380748, 0.380748]
[0.043041, 0.043041]
[10.787900, 10.787900]
[6.138600, 6.138600]
[0.179913, 0.179913]
[5.516050, 5.516050]
[0.449731, 0.449731]
[0.100409, 0.100409]
[4.909430, 4.909430]
[0.223100, 0.223100]
[0.008239, 0.008239]
[5.883200, 5.883200]
[6.730420, 6.730420]
[2.009560, 2.009560]
[0.365896, 0.365896]
[0.012732, 0.012732]
[0.009072, 0.009072]
[3.596730, 3.596730]
[0.211606, 0.211606]
[6.824120, 6.824120]
[0.856881, 0.856881]
[0.034625, 0.034625]
[6.691350, 6.691350]
[0.015712, 0.015712]
[0.522977, 0.522977]
[6.554670, 6.554670]
[0.636208, 0.636208]
[1.763340, 1.763340]
[0.424667, 0.424667]
[0.754486, 0.754486]
[0.068265, 0.068265]
[1.693970, 1.693970]
[1.836020, 1.836020]
[0.168464, 0.168464]
[0.714501, 0.714501]
[0.532351, 0.532351]
[0.805337, 0.805337]
[0.857711, 0.857711]
[0.285636, 0.285636]
[0.284528, 0.284528]
[0.020640, 0.020640]
[0.022337, 0.022337]
[0.186276, 0.186276]
[0.098932, 0.098932]
[0.935706, 0.935706]
[0.367450, 0.367450]
[1.025200, 1.025200]
[1.962250, 1.962250]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.909430, 4.909430]
[0.223100, 0.223100]
[4.909430, 4.909430]
[0.223100, 0.223100]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008239, 0.008239]
[5.883200, 5.883200]
[1.836020, 1.836020]
[0.098932, 0.098932]
[0.098932, 0.098932]
[1.836020, 1.836020]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.997620, 1.997620]
[0.000000, 6.000000]
[3.992860, 3.992860]
[0.000000, 7.000000]
[0.000000, 7.000000]
