[18.400100, 18.400100]
[28.459400, 28.459400]
[13.656200, 13.656200]
[33.609000, 33.609000]
[34.558700, 34.558700]
[150.942000, 150.942000]
[0.182289, 0.182289]
[2.151490, 2.151490]
[4.066070, 4.066070]
[0.364595, 0.364595]
[8.616360, 8.616360]
[3.041660, 3.041660]
[0.682961, 0.682961]
[1.493840, 1.493840]
[2.296120, 2.296120]
[0.049571, 0.049571]
[0.072993, 0.072993]
[0.029845, 0.029845]
[0.335178, 0.335178]
[0.047037, 0.047037]
[10.794000, 10.794000]
[10.349100, 10.349100]
[0.194160, 0.194160]
[8.583140, 8.583140]
[0.397699, 0.397699]
[0.241185, 0.241185]
[5.554210, 5.554210]
[0.218484, 0.218484]
[0.006765, 0.006765]
[15.762000, 15.762000]
[6.770360, 6.770360]
[4.219050, 4.219050]
[0.170665, 0.170665]
[0.005399, 0.005399]
[0.007460, 0.007460]
[4.730170, 4.730170]
[0.176809, 0.176809]
[7.320330, 7.320330]
[0.716764, 0.716764]
[0.014624, 0.014624]
[9.858790, 9.858790]
[0.022076, 0.022076]
[0.862237, 0.862237]
[3.489820, 3.489820]
[0.767310, 0.767310]
[2.330650, 2.330650]
[0.435850, 0.435850]
[0.721293, 0.721293]
[0.045590, 0.045590]
[1.681030, 1.681030]
[2.100520, 2.100520]
[0.166936, 0.166936]
[0.427955, 0.427955]
[0.192651, 0.192651]
[0.727739, 0.727739]
[0.865259, 0.865259]
[0.483744, 0.483744]
[0.391951, 0.391951]
[0.026787, 0.026787]
[0.036046, 0.036046]
[0.211355, 0.211355]
[0.042408, 0.042408]
[2.326480, 2.326480]
[0.637495, 0.637495]
[1.184260, 1.184260]
[1.722030, 1.722030]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.554210, 5.554210]
[0.218484, 0.218484]
[5.554210, 5.554210]
[0.218484, 0.218484]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006765, 0.006765]
[15.762000, 15.762000]
[2.100520, 2.100520]
[0.042408, 0.042408]
[0.042408, 0.042408]
[2.100520, 2.100520]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.151490, 2.151490]
[0.000000, 6.000000]
[4.066070, 4.066070]
[0.000000, 7.000000]
[0.000000, 7.000000]
