[29.513300, 29.513300]
[32.825100, 32.825100]
[18.545200, 18.545200]
[35.950100, 35.950100]
[60.644000, 60.644000]
[149.489000, 149.489000]
[0.420938, 0.420938]
[2.108820, 2.108820]
[3.854940, 3.854940]
[0.318975, 0.318975]
[7.174020, 7.174020]
[4.031410, 4.031410]
[1.139330, 1.139330]
[1.208760, 1.208760]
[1.852190, 1.852190]
[0.048267, 0.048267]
[0.087552, 0.087552]
[0.033552, 0.033552]
[0.516039, 0.516039]
[0.032233, 0.032233]
[10.647300, 10.647300]
[8.722470, 8.722470]
[0.177152, 0.177152]
[5.981830, 5.981830]
[0.400639, 0.400639]
[0.201748, 0.201748]
[4.086670, 4.086670]
[0.218226, 0.218226]
[0.007573, 0.007573]
[15.648300, 15.648300]
[7.591460, 7.591460]
[4.321860, 4.321860]
[0.227777, 0.227777]
[0.005192, 0.005192]
[0.008061, 0.008061]
[6.157790, 6.157790]
[0.180871, 0.180871]
[8.947980, 8.947980]
[0.922423, 0.922423]
[0.023743, 0.023743]
[11.667900, 11.667900]
[0.021806, 0.021806]
[0.501398, 0.501398]
[3.525260, 3.525260]
[0.713658, 0.713658]
[2.357000, 2.357000]
[0.330620, 0.330620]
[0.637510, 0.637510]
[0.045828, 0.045828]
[1.962220, 1.962220]
[3.092280, 3.092280]
[0.189263, 0.189263]
[0.464856, 0.464856]
[0.249533, 0.249533]
[0.496494, 0.496494]
[0.836305, 0.836305]
[0.415845, 0.415845]
[0.336318, 0.336318]
[0.022106, 0.022106]
[0.026707, 0.026707]
[0.249376, 0.249376]
[0.071630, 0.071630]
[2.050680, 2.050680]
[0.557788, 0.557788]
[0.987215, 0.987215]
[1.593190, 1.593190]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.086670, 4.086670]
[0.218226, 0.218226]
[4.086670, 4.086670]
[0.218226, 0.218226]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007573, 0.007573]
[15.648300, 15.648300]
[3.092280, 3.092280]
[0.071630, 0.071630]
[0.071630, 0.071630]
[3.092280, 3.092280]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.108820, 2.108820]
[0.000000, 6.000000]
[3.854940, 3.854940]
[0.000000, 7.000000]
[0.000000, 7.000000]
