[28.363800, 28.363800]
[31.027500, 31.027500]
[19.281700, 19.281700]
[31.532700, 31.532700]
[45.711700, 45.711700]
[142.603000, 142.603000]
[0.446249, 0.446249]
[1.654460, 1.654460]
[2.844000, 2.844000]
[0.268625, 0.268625]
[6.068580, 6.068580]
[4.675270, 4.675270]
[1.667420, 1.667420]
[1.517750, 1.517750]
[2.718480, 2.718480]
[0.031840, 0.031840]
[0.077635, 0.077635]
[0.020227, 0.020227]
[0.520584, 0.520584]
[0.026288, 0.026288]
[9.191650, 9.191650]
[8.955410, 8.955410]
[0.135457, 0.135457]
[8.990810, 8.990810]
[0.348351, 0.348351]
[0.242019, 0.242019]
[10.208700, 10.208700]
[0.211559, 0.211559]
[0.013105, 0.013105]
[16.335900, 16.335900]
[5.384020, 5.384020]
[3.774050, 3.774050]
[0.161536, 0.161536]
[0.005234, 0.005234]
[0.008772, 0.008772]
[5.748400, 5.748400]
[0.197548, 0.197548]
[7.868610, 7.868610]
[0.948798, 0.948798]
[0.013828, 0.013828]
[7.785110, 7.785110]
[0.021509, 0.021509]
[0.570464, 0.570464]
[2.745040, 2.745040]
[0.771490, 0.771490]
[3.491460, 3.491460]
[0.286718, 0.286718]
[0.564089, 0.564089]
[0.036644, 0.036644]
[1.873410, 1.873410]
[2.759650, 2.759650]
[0.226523, 0.226523]
[0.358898, 0.358898]
[0.441618, 0.441618]
[0.641792, 0.641792]
[0.789865, 0.789865]
[0.386109, 0.386109]
[0.398958, 0.398958]
[0.027667, 0.027667]
[0.028926, 0.028926]
[0.197543, 0.197543]
[0.082302, 0.082302]
[2.413370, 2.413370]
[0.529118, 0.529118]
[1.191610, 1.191610]
[1.516390, 1.516390]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[10.208700, 10.208700]
[0.211559, 0.211559]
[10.208700, 10.208700]
[0.211559, 0.211559]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013105, 0.013105]
[16.335900, 16.335900]
[2.759650, 2.759650]
[0.082302, 0.082302]
[0.082302, 0.082302]
[2.759650, 2.759650]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.654460, 1.654460]
[0.000000, 6.000000]
[2.844000, 2.844000]
[0.000000, 7.000000]
[0.000000, 7.000000]
