[35.909600, 35.909600]
[25.360400, 25.360400]
[14.138900, 14.138900]
[52.257300, 52.257300]
[48.197400, 48.197400]
[113.768000, 113.768000]
[0.213638, 0.213638]
[1.755230, 1.755230]
[3.317500, 3.317500]
[0.676057, 0.676057]
[11.016100, 11.016100]
[3.467750, 3.467750]
[1.083380, 1.083380]
[0.885847, 0.885847]
[2.103440, 2.103440]
[0.041995, 0.041995]
[0.064744, 0.064744]
[0.021591, 0.021591]
[0.350750, 0.350750]
[0.033278, 0.033278]
[4.171630, 4.171630]
[6.825210, 6.825210]
[0.192621, 0.192621]
[6.190600, 6.190600]
[0.405561, 0.405561]
[0.192838, 0.192838]
[8.625840, 8.625840]
[0.361642, 0.361642]
[0.016375, 0.016375]
[15.942700, 15.942700]
[4.673380, 4.673380]
[3.579630, 3.579630]
[0.212827, 0.212827]
[0.012836, 0.012836]
[0.009027, 0.009027]
[4.636540, 4.636540]
[0.149862, 0.149862]
[9.112660, 9.112660]
[0.387692, 0.387692]
[0.020846, 0.020846]
[8.378200, 8.378200]
[0.018229, 0.018229]
[0.489236, 0.489236]
[6.610110, 6.610110]
[0.666611, 0.666611]
[3.584430, 3.584430]
[0.167328, 0.167328]
[0.378286, 0.378286]
[0.060117, 0.060117]
[1.817600, 1.817600]
[5.064430, 5.064430]
[0.215149, 0.215149]
[0.708044, 0.708044]
[0.370420, 0.370420]
[0.481494, 0.481494]
[0.573410, 0.573410]
[0.322831, 0.322831]
[0.353070, 0.353070]
[0.016999, 0.016999]
[0.016433, 0.016433]
[0.451827, 0.451827]
[0.089420, 0.089420]
[1.732640, 1.732640]
[0.266805, 0.266805]
[1.061790, 1.061790]
[1.906500, 1.906500]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.625840, 8.625840]
[0.361642, 0.361642]
[8.625840, 8.625840]
[0.361642, 0.361642]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.016375, 0.016375]
[15.942700, 15.942700]
[5.064430, 5.064430]
[0.089420, 0.089420]
[0.089420, 0.089420]
[5.064430, 5.064430]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.755230, 1.755230]
[0.000000, 6.000000]
[3.317500, 3.317500]
[0.000000, 7.000000]
[0.000000, 7.000000]
