[24.669800, 24.669800]
[27.566300, 27.566300]
[17.311100, 17.311100]
[35.256300, 35.256300]
[43.667000, 43.667000]
[153.984000, 153.984000]
[0.262506, 0.262506]
[2.051500, 2.051500]
[3.057940, 3.057940]
[0.401198, 0.401198]
[7.904270, 7.904270]
[3.049880, 3.049880]
[0.764273, 0.764273]
[1.652100, 1.652100]
[2.338300, 2.338300]
[0.046390, 0.046390]
[0.061644, 0.061644]
[0.033748, 0.033748]
[0.406849, 0.406849]
[0.027861, 0.027861]
[10.488800, 10.488800]
[9.761640, 9.761640]
[0.168734, 0.168734]
[9.295580, 9.295580]
[0.422466, 0.422466]
[0.232628, 0.232628]
[3.784110, 3.784110]
[0.224344, 0.224344]
[0.006600, 0.006600]
[15.412800, 15.412800]
[6.224990, 6.224990]
[4.324160, 4.324160]
[0.144155, 0.144155]
[0.005608, 0.005608]
[0.007792, 0.007792]
[4.958350, 4.958350]
[0.177570, 0.177570]
[5.714800, 5.714800]
[0.858682, 0.858682]
[0.014744, 0.014744]
[9.265810, 9.265810]
[0.021233, 0.021233]
[0.699155, 0.699155]
[3.228520, 3.228520]
[0.687910, 0.687910]
[1.923560, 1.923560]
[0.409189, 0.409189]
[0.727831, 0.727831]
[0.059884, 0.059884]
[1.701400, 1.701400]
[2.628240, 2.628240]
[0.206211, 0.206211]
[0.473875, 0.473875]
[0.317883, 0.317883]
[0.503207, 0.503207]
[0.864795, 0.864795]
[0.504959, 0.504959]
[0.428913, 0.428913]
[0.022381, 0.022381]
[0.031860, 0.031860]
[0.249597, 0.249597]
[0.080281, 0.080281]
[2.444980, 2.444980]
[0.744280, 0.744280]
[1.181700, 1.181700]
[1.571170, 1.571170]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.784110, 3.784110]
[0.224344, 0.224344]
[3.784110, 3.784110]
[0.224344, 0.224344]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006600, 0.006600]
[15.412800, 15.412800]
[2.628240, 2.628240]
[0.080281, 0.080281]
[0.080281, 0.080281]
[2.628240, 2.628240]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.051500, 2.051500]
[0.000000, 6.000000]
[3.057940, 3.057940]
[0.000000, 7.000000]
[0.000000, 7.000000]
