[21.592300, 21.592300]
[22.530900, 22.530900]
[15.894000, 15.894000]
[30.869900, 30.869900]
[40.816700, 40.816700]
[153.772000, 153.772000]
[0.187341, 0.187341]
[2.423650, 2.423650]
[2.877460, 2.877460]
[0.286772, 0.286772]
[6.985340, 6.985340]
[2.524640, 2.524640]
[0.835268, 0.835268]
[1.231280, 1.231280]
[3.061780, 3.061780]
[0.059656, 0.059656]
[0.089478, 0.089478]
[0.028144, 0.028144]
[0.359192, 0.359192]
[0.044228, 0.044228]
[10.586300, 10.586300]
[10.278200, 10.278200]
[0.144551, 0.144551]
[7.340110, 7.340110]
[0.402393, 0.402393]
[0.204399, 0.204399]
[4.465240, 4.465240]
[0.219777, 0.219777]
[0.006217, 0.006217]
[12.716900, 12.716900]
[5.301850, 5.301850]
[3.819950, 3.819950]
[0.176478, 0.176478]
[0.006533, 0.006533]
[0.008596, 0.008596]
[6.078460, 6.078460]
[0.198784, 0.198784]
[5.622360, 5.622360]
[0.629008, 0.629008]
[0.018615, 0.018615]
[5.883980, 5.883980]
[0.021890, 0.021890]
[0.873468, 0.873468]
[5.034420, 5.034420]
[0.787736, 0.787736]
[1.650730, 1.650730]
[0.363910, 0.363910]
[0.569023, 0.569023]
[0.041432, 0.041432]
[1.833560, 1.833560]
[2.580920, 2.580920]
[0.170547, 0.170547]
[0.464914, 0.464914]
[0.419663, 0.419663]
[0.637081, 0.637081]
[0.845326, 0.845326]
[0.416127, 0.416127]
[0.271686, 0.271686]
[0.027920, 0.027920]
[0.030467, 0.030467]
[0.218792, 0.218792]
[0.063145, 0.063145]
[1.755370, 1.755370]
[0.679144, 0.679144]
[1.066480, 1.066480]
[2.037340, 2.037340]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.465240, 4.465240]
[0.219777, 0.219777]
[4.465240, 4.465240]
[0.219777, 0.219777]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006217, 0.006217]
[12.716900, 12.716900]
[2.580920, 2.580920]
[0.063145, 0.063145]
[0.063145, 0.063145]
[2.580920, 2.580920]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.423650, 2.423650]
[0.000000, 6.000000]
[2.877460, 2.877460]
[0.000000, 7.000000]
[0.000000, 7.000000]
