[30.133100, 30.133100]
[29.987800, 29.987800]
[23.451300, 23.451300]
[43.131000, 43.131000]
[26.341600, 26.341600]
[112.709000, 112.709000]
[0.482023, 0.482023]
[1.982430, 1.982430]
[5.013830, 5.013830]
[0.292027, 0.292027]
[6.013820, 6.013820]
[4.085350, 4.085350]
[1.305560, 1.305560]
[1.796690, 1.796690]
[2.624580, 2.624580]
[0.033818, 0.033818]
[0.135935, 0.135935]
[0.012602, 0.012602]
[0.461988, 0.461988]
[0.043466, 0.043466]
[9.847590, 9.847590]
[8.767840, 8.767840]
[0.107048, 0.107048]
[4.520440, 4.520440]
[0.415725, 0.415725]
[0.103814, 0.103814]
[4.501620, 4.501620]
[0.224840, 0.224840]
[0.008777, 0.008777]
[6.087290, 6.087290]
[6.287270, 6.287270]
[3.726920, 3.726920]
[0.283525, 0.283525]
[0.012640, 0.012640]
[0.008583, 0.008583]
[3.108140, 3.108140]
[0.204034, 0.204034]
[7.937740, 7.937740]
[0.788854, 0.788854]
[0.025819, 0.025819]
[6.504050, 6.504050]
[0.015929, 0.015929]
[0.321334, 0.321334]
[4.599710, 4.599710]
[0.580698, 0.580698]
[1.951340, 1.951340]
[0.362302, 0.362302]
[0.652157, 0.652157]
[0.085466, 0.085466]
[2.057990, 2.057990]
[2.061590, 2.061590]
[0.170693, 0.170693]
[0.576606, 0.576606]
[0.365922, 0.365922]
[0.968962, 0.968962]
[0.778044, 0.778044]
[0.400665, 0.400665]
[0.321485, 0.321485]
[0.022777, 0.022777]
[0.022073, 0.022073]
[0.186924, 0.186924]
[0.061488, 0.061488]
[0.826708, 0.826708]
[0.351421, 0.351421]
[1.112720, 1.112720]
[2.187530, 2.187530]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.501620, 4.501620]
[0.224840, 0.224840]
[4.501620, 4.501620]
[0.224840, 0.224840]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008777, 0.008777]
[6.087290, 6.087290]
[2.061590, 2.061590]
[0.061488, 0.061488]
[0.061488, 0.061488]
[2.061590, 2.061590]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.982430, 1.982430]
[0.000000, 6.000000]
[5.013830, 5.013830]
[0.000000, 7.000000]
[0.000000, 7.000000]
