[25.521000, 25.521000]
[23.650800, 23.650800]
[14.249900, 14.249900]
[34.184100, 34.184100]
[53.187900, 53.187900]
[150.204000, 150.204000]
[0.260010, 0.260010]
[2.022530, 2.022530]
[2.973310, 2.973310]
[0.354974, 0.354974]
[7.875210, 7.875210]
[3.867120, 3.867120]
[0.742482, 0.742482]
[1.489850, 1.489850]
[2.380960, 2.380960]
[0.047409, 0.047409]
[0.054996, 0.054996]
[0.032471, 0.032471]
[0.411672, 0.411672]
[0.028087, 0.028087]
[10.712800, 10.712800]
[9.726520, 9.726520]
[0.194148, 0.194148]
[9.285440, 9.285440]
[0.436500, 0.436500]
[0.230290, 0.230290]
[4.392920, 4.392920]
[0.221281, 0.221281]
[0.008581, 0.008581]
[16.256600, 16.256600]
[6.426540, 6.426540]
[4.127210, 4.127210]
[0.171136, 0.171136]
[0.005580, 0.005580]
[0.007728, 0.007728]
[4.802220, 4.802220]
[0.179727, 0.179727]
[7.106030, 7.106030]
[0.768827, 0.768827]
[0.014256, 0.014256]
[12.150600, 12.150600]
[0.021641, 0.021641]
[0.835923, 0.835923]
[3.230860, 3.230860]
[0.779304, 0.779304]
[2.369490, 2.369490]
[0.380212, 0.380212]
[0.643463, 0.643463]
[0.035817, 0.035817]
[1.804540, 1.804540]
[2.560470, 2.560470]
[0.183800, 0.183800]
[0.428776, 0.428776]
[0.261997, 0.261997]
[0.492149, 0.492149]
[0.744828, 0.744828]
[0.505209, 0.505209]
[0.373592, 0.373592]
[0.022553, 0.022553]
[0.030947, 0.030947]
[0.251082, 0.251082]
[0.073245, 0.073245]
[2.358590, 2.358590]
[0.704789, 0.704789]
[1.167950, 1.167950]
[1.727960, 1.727960]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.392920, 4.392920]
[0.221281, 0.221281]
[4.392920, 4.392920]
[0.221281, 0.221281]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008581, 0.008581]
[16.256600, 16.256600]
[2.560470, 2.560470]
[0.073245, 0.073245]
[0.073245, 0.073245]
[2.560470, 2.560470]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.022530, 2.022530]
[0.000000, 6.000000]
[2.973310, 2.973310]
[0.000000, 7.000000]
[0.000000, 7.000000]
