[25.726900, 25.726900]
[23.038900, 23.038900]
[11.585500, 11.585500]
[32.266800, 32.266800]
[42.628200, 42.628200]
[150.625000, 150.625000]
[0.194839, 0.194839]
[2.535550, 2.535550]
[3.121480, 3.121480]
[0.284873, 0.284873]
[7.674140, 7.674140]
[3.169390, 3.169390]
[0.956035, 0.956035]
[1.696700, 1.696700]
[3.223990, 3.223990]
[0.060044, 0.060044]
[0.092281, 0.092281]
[0.033322, 0.033322]
[0.344751, 0.344751]
[0.048959, 0.048959]
[10.639400, 10.639400]
[9.618440, 9.618440]
[0.111422, 0.111422]
[6.010410, 6.010410]
[0.373339, 0.373339]
[0.181541, 0.181541]
[4.346360, 4.346360]
[0.218004, 0.218004]
[0.006293, 0.006293]
[13.919700, 13.919700]
[5.472890, 5.472890]
[3.819030, 3.819030]
[0.180825, 0.180825]
[0.006352, 0.006352]
[0.008172, 0.008172]
[6.497240, 6.497240]
[0.191591, 0.191591]
[6.049200, 6.049200]
[0.698479, 0.698479]
[0.019834, 0.019834]
[6.009490, 6.009490]
[0.021437, 0.021437]
[0.885138, 0.885138]
[4.229240, 4.229240]
[0.777278, 0.777278]
[1.396850, 1.396850]
[0.382127, 0.382127]
[0.508183, 0.508183]
[0.052188, 0.052188]
[1.687160, 1.687160]
[2.818170, 2.818170]
[0.164176, 0.164176]
[0.462291, 0.462291]
[0.479373, 0.479373]
[0.661131, 0.661131]
[0.860980, 0.860980]
[0.417946, 0.417946]
[0.292072, 0.292072]
[0.027246, 0.027246]
[0.032241, 0.032241]
[0.217677, 0.217677]
[0.069406, 0.069406]
[1.829390, 1.829390]
[0.670673, 0.670673]
[0.976179, 0.976179]
[2.159550, 2.159550]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.346360, 4.346360]
[0.218004, 0.218004]
[4.346360, 4.346360]
[0.218004, 0.218004]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006293, 0.006293]
[13.919700, 13.919700]
[2.818170, 2.818170]
[0.069406, 0.069406]
[0.069406, 0.069406]
[2.818170, 2.818170]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.535550, 2.535550]
[0.000000, 6.000000]
[3.121480, 3.121480]
[0.000000, 7.000000]
[0.000000, 7.000000]
