[28.469700, 28.469700]
[31.235500, 31.235500]
[19.278100, 19.278100]
[31.210200, 31.210200]
[44.821800, 44.821800]
[142.194000, 142.194000]
[0.446959, 0.446959]
[1.738260, 1.738260]
[3.091640, 3.091640]
[0.272056, 0.272056]
[6.287620, 6.287620]
[4.594200, 4.594200]
[1.516460, 1.516460]
[1.590510, 1.590510]
[2.745700, 2.745700]
[0.032102, 0.032102]
[0.083237, 0.083237]
[0.021179, 0.021179]
[0.489749, 0.489749]
[0.024972, 0.024972]
[9.096370, 9.096370]
[8.880850, 8.880850]
[0.132341, 0.132341]
[8.990810, 8.990810]
[0.356631, 0.356631]
[0.208041, 0.208041]
[10.146100, 10.146100]
[0.210465, 0.210465]
[0.012913, 0.012913]
[16.335900, 16.335900]
[5.747250, 5.747250]
[3.727400, 3.727400]
[0.163277, 0.163277]
[0.004690, 0.004690]
[0.007980, 0.007980]
[5.615810, 5.615810]
[0.196121, 0.196121]
[7.582260, 7.582260]
[0.897344, 0.897344]
[0.014144, 0.014144]
[7.616540, 7.616540]
[0.021409, 0.021409]
[0.562435, 0.562435]
[3.252880, 3.252880]
[0.771865, 0.771865]
[3.534310, 3.534310]
[0.260494, 0.260494]
[0.533766, 0.533766]
[0.042748, 0.042748]
[2.028470, 2.028470]
[2.740180, 2.740180]
[0.213403, 0.213403]
[0.333045, 0.333045]
[0.477080, 0.477080]
[0.664100, 0.664100]
[0.777771, 0.777771]
[0.405890, 0.405890]
[0.392805, 0.392805]
[0.027187, 0.027187]
[0.026935, 0.026935]
[0.202649, 0.202649]
[0.078862, 0.078862]
[2.437120, 2.437120]
[0.539596, 0.539596]
[1.163450, 1.163450]
[1.519330, 1.519330]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[10.146100, 10.146100]
[0.210465, 0.210465]
[10.146100, 10.146100]
[0.210465, 0.210465]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.012913, 0.012913]
[16.335900, 16.335900]
[2.740180, 2.740180]
[0.078862, 0.078862]
[0.078862, 0.078862]
[2.740180, 2.740180]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.738260, 1.738260]
[0.000000, 6.000000]
[3.091640, 3.091640]
[0.000000, 7.000000]
[0.000000, 7.000000]
