[28.983700, 28.983700]
[31.842400, 31.842400]
[19.737000, 19.737000]
[34.332800, 34.332800]
[62.688000, 62.688000]
[151.142000, 151.142000]
[0.446816, 0.446816]
[2.138670, 2.138670]
[3.720870, 3.720870]
[0.305838, 0.305838]
[7.007390, 7.007390]
[4.421060, 4.421060]
[1.270380, 1.270380]
[1.292500, 1.292500]
[2.425460, 2.425460]
[0.054806, 0.054806]
[0.078170, 0.078170]
[0.032745, 0.032745]
[0.524803, 0.524803]
[0.031759, 0.031759]
[10.036900, 10.036900]
[8.862840, 8.862840]
[0.142822, 0.142822]
[6.478920, 6.478920]
[0.417097, 0.417097]
[0.207080, 0.207080]
[5.049010, 5.049010]
[0.218892, 0.218892]
[0.007596, 0.007596]
[16.264300, 16.264300]
[7.616030, 7.616030]
[4.344940, 4.344940]
[0.229170, 0.229170]
[0.005837, 0.005837]
[0.008211, 0.008211]
[6.149640, 6.149640]
[0.186407, 0.186407]
[8.286410, 8.286410]
[0.708186, 0.708186]
[0.022461, 0.022461]
[11.381300, 11.381300]
[0.021690, 0.021690]
[0.545386, 0.545386]
[2.905700, 2.905700]
[0.695953, 0.695953]
[2.654210, 2.654210]
[0.355557, 0.355557]
[0.656114, 0.656114]
[0.053332, 0.053332]
[1.790610, 1.790610]
[3.430430, 3.430430]
[0.209874, 0.209874]
[0.372381, 0.372381]
[0.284120, 0.284120]
[0.538179, 0.538179]
[0.853572, 0.853572]
[0.349829, 0.349829]
[0.407004, 0.407004]
[0.019492, 0.019492]
[0.026293, 0.026293]
[0.244885, 0.244885]
[0.066783, 0.066783]
[1.957330, 1.957330]
[0.577766, 0.577766]
[1.097150, 1.097150]
[1.604330, 1.604330]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.049010, 5.049010]
[0.218892, 0.218892]
[5.049010, 5.049010]
[0.218892, 0.218892]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007596, 0.007596]
[16.264300, 16.264300]
[3.430430, 3.430430]
[0.066783, 0.066783]
[0.066783, 0.066783]
[3.430430, 3.430430]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.138670, 2.138670]
[0.000000, 6.000000]
[3.720870, 3.720870]
[0.000000, 7.000000]
[0.000000, 7.000000]
