[28.436500, 28.436500]
[33.881600, 33.881600]
[15.191300, 15.191300]
[36.827600, 36.827600]
[59.514400, 59.514400]
[145.109000, 145.109000]
[0.428576, 0.428576]
[1.800140, 1.800140]
[3.199030, 3.199030]
[0.272815, 0.272815]
[7.342840, 7.342840]
[3.624010, 3.624010]
[0.849424, 0.849424]
[1.160670, 1.160670]
[2.009990, 2.009990]
[0.050915, 0.050915]
[0.064059, 0.064059]
[0.034861, 0.034861]
[0.475508, 0.475508]
[0.022937, 0.022937]
[10.340400, 10.340400]
[9.610850, 9.610850]
[0.194779, 0.194779]
[4.544560, 4.544560]
[0.381278, 0.381278]
[0.191114, 0.191114]
[4.474660, 4.474660]
[0.218557, 0.218557]
[0.006463, 0.006463]
[13.768300, 13.768300]
[8.115850, 8.115850]
[3.869070, 3.869070]
[0.218251, 0.218251]
[0.005986, 0.005986]
[0.008383, 0.008383]
[6.516850, 6.516850]
[0.189453, 0.189453]
[7.249000, 7.249000]
[0.916321, 0.916321]
[0.031323, 0.031323]
[12.836500, 12.836500]
[0.021591, 0.021591]
[0.535507, 0.535507]
[3.303490, 3.303490]
[0.731331, 0.731331]
[1.643660, 1.643660]
[0.325401, 0.325401]
[0.514759, 0.514759]
[0.054543, 0.054543]
[1.807340, 1.807340]
[3.343170, 3.343170]
[0.176541, 0.176541]
[0.319566, 0.319566]
[0.211991, 0.211991]
[0.484828, 0.484828]
[0.880879, 0.880879]
[0.423777, 0.423777]
[0.391088, 0.391088]
[0.024291, 0.024291]
[0.026840, 0.026840]
[0.249633, 0.249633]
[0.079087, 0.079087]
[2.184010, 2.184010]
[0.539169, 0.539169]
[1.086360, 1.086360]
[1.599160, 1.599160]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.474660, 4.474660]
[0.218557, 0.218557]
[4.474660, 4.474660]
[0.218557, 0.218557]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006463, 0.006463]
[13.768300, 13.768300]
[3.343170, 3.343170]
[0.079087, 0.079087]
[0.079087, 0.079087]
[3.343170, 3.343170]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.800140, 1.800140]
[0.000000, 6.000000]
[3.199030, 3.199030]
[0.000000, 7.000000]
[0.000000, 7.000000]
