[24.088300, 24.088300]
[26.672200, 26.672200]
[12.644200, 12.644200]
[32.671400, 32.671400]
[35.237100, 35.237100]
[145.154000, 145.154000]
[0.233050, 0.233050]
[2.109920, 2.109920]
[4.319830, 4.319830]
[0.335768, 0.335768]
[8.691130, 8.691130]
[3.269010, 3.269010]
[0.638352, 0.638352]
[1.615900, 1.615900]
[2.425480, 2.425480]
[0.048684, 0.048684]
[0.091986, 0.091986]
[0.035054, 0.035054]
[0.385046, 0.385046]
[0.050643, 0.050643]
[10.804100, 10.804100]
[10.131600, 10.131600]
[0.194255, 0.194255]
[8.809780, 8.809780]
[0.410391, 0.410391]
[0.238009, 0.238009]
[4.561330, 4.561330]
[0.226859, 0.226859]
[0.006945, 0.006945]
[13.892900, 13.892900]
[6.153300, 6.153300]
[3.942180, 3.942180]
[0.212916, 0.212916]
[0.005935, 0.005935]
[0.008007, 0.008007]
[4.183270, 4.183270]
[0.178262, 0.178262]
[6.485160, 6.485160]
[0.879091, 0.879091]
[0.015306, 0.015306]
[9.175890, 9.175890]
[0.022566, 0.022566]
[0.805458, 0.805458]
[3.263500, 3.263500]
[0.746115, 0.746115]
[2.476600, 2.476600]
[0.396314, 0.396314]
[0.667680, 0.667680]
[0.058864, 0.058864]
[1.753250, 1.753250]
[2.183230, 2.183230]
[0.153902, 0.153902]
[0.527928, 0.527928]
[0.249333, 0.249333]
[0.635973, 0.635973]
[0.775367, 0.775367]
[0.462471, 0.462471]
[0.433041, 0.433041]
[0.027738, 0.027738]
[0.036532, 0.036532]
[0.206021, 0.206021]
[0.038898, 0.038898]
[2.363540, 2.363540]
[0.721876, 0.721876]
[1.034450, 1.034450]
[1.578750, 1.578750]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.561330, 4.561330]
[0.226859, 0.226859]
[4.561330, 4.561330]
[0.226859, 0.226859]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006945, 0.006945]
[13.892900, 13.892900]
[2.183230, 2.183230]
[0.038898, 0.038898]
[0.038898, 0.038898]
[2.183230, 2.183230]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.109920, 2.109920]
[0.000000, 6.000000]
[4.319830, 4.319830]
[0.000000, 7.000000]
[0.000000, 7.000000]
