[24.427600, 24.427600]
[22.521300, 22.521300]
[11.833500, 11.833500]
[32.576900, 32.576900]
[46.483800, 46.483800]
[154.038000, 154.038000]
[0.198919, 0.198919]
[2.330320, 2.330320]
[3.565050, 3.565050]
[0.276646, 0.276646]
[7.180610, 7.180610]
[2.557690, 2.557690]
[0.783966, 0.783966]
[1.550380, 1.550380]
[3.065750, 3.065750]
[0.059705, 0.059705]
[0.090449, 0.090449]
[0.034061, 0.034061]
[0.361807, 0.361807]
[0.045480, 0.045480]
[9.702590, 9.702590]
[10.257000, 10.257000]
[0.107021, 0.107021]
[6.257620, 6.257620]
[0.379618, 0.379618]
[0.224663, 0.224663]
[3.790420, 3.790420]
[0.218166, 0.218166]
[0.007231, 0.007231]
[13.790500, 13.790500]
[6.762210, 6.762210]
[3.703480, 3.703480]
[0.205091, 0.205091]
[0.006315, 0.006315]
[0.008572, 0.008572]
[5.434500, 5.434500]
[0.195253, 0.195253]
[5.973200, 5.973200]
[0.638957, 0.638957]
[0.021513, 0.021513]
[5.932490, 5.932490]
[0.020996, 0.020996]
[0.885138, 0.885138]
[4.129890, 4.129890]
[0.729042, 0.729042]
[1.785260, 1.785260]
[0.401293, 0.401293]
[0.482601, 0.482601]
[0.045964, 0.045964]
[1.828490, 1.828490]
[2.235000, 2.235000]
[0.158195, 0.158195]
[0.479999, 0.479999]
[0.477158, 0.477158]
[0.661357, 0.661357]
[0.828780, 0.828780]
[0.395536, 0.395536]
[0.307946, 0.307946]
[0.027920, 0.027920]
[0.035346, 0.035346]
[0.207617, 0.207617]
[0.067642, 0.067642]
[1.876510, 1.876510]
[0.674824, 0.674824]
[1.068780, 1.068780]
[2.034930, 2.034930]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.790420, 3.790420]
[0.218166, 0.218166]
[3.790420, 3.790420]
[0.218166, 0.218166]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007231, 0.007231]
[13.790500, 13.790500]
[2.235000, 2.235000]
[0.067642, 0.067642]
[0.067642, 0.067642]
[2.235000, 2.235000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.330320, 2.330320]
[0.000000, 6.000000]
[3.565050, 3.565050]
[0.000000, 7.000000]
[0.000000, 7.000000]
