[30.394600, 30.394600]
[23.490900, 23.490900]
[19.766400, 19.766400]
[35.735000, 35.735000]
[42.205000, 42.205000]
[146.098000, 146.098000]
[0.327697, 0.327697]
[1.985490, 1.985490]
[3.135090, 3.135090]
[0.402952, 0.402952]
[7.524670, 7.524670]
[2.896250, 2.896250]
[0.731114, 0.731114]
[1.839870, 1.839870]
[2.968460, 2.968460]
[0.052472, 0.052472]
[0.071089, 0.071089]
[0.025304, 0.025304]
[0.349836, 0.349836]
[0.027883, 0.027883]
[10.539400, 10.539400]
[9.214420, 9.214420]
[0.160301, 0.160301]
[9.203930, 9.203930]
[0.436185, 0.436185]
[0.239436, 0.239436]
[3.585820, 3.585820]
[0.223145, 0.223145]
[0.008662, 0.008662]
[13.460400, 13.460400]
[4.202470, 4.202470]
[4.312440, 4.312440]
[0.178418, 0.178418]
[0.006573, 0.006573]
[0.007948, 0.007948]
[3.728620, 3.728620]
[0.173131, 0.173131]
[10.354900, 10.354900]
[0.622595, 0.622595]
[0.014075, 0.014075]
[9.038680, 9.038680]
[0.021698, 0.021698]
[0.642077, 0.642077]
[4.374400, 4.374400]
[0.726588, 0.726588]
[2.325620, 2.325620]
[0.416399, 0.416399]
[0.690728, 0.690728]
[0.050209, 0.050209]
[1.720480, 1.720480]
[2.447350, 2.447350]
[0.191862, 0.191862]
[0.543368, 0.543368]
[0.240864, 0.240864]
[0.573137, 0.573137]
[0.781215, 0.781215]
[0.523799, 0.523799]
[0.291696, 0.291696]
[0.026461, 0.026461]
[0.030862, 0.030862]
[0.268209, 0.268209]
[0.064689, 0.064689]
[2.329890, 2.329890]
[0.719113, 0.719113]
[1.016560, 1.016560]
[1.689640, 1.689640]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.585820, 3.585820]
[0.223145, 0.223145]
[3.585820, 3.585820]
[0.223145, 0.223145]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008662, 0.008662]
[13.460400, 13.460400]
[2.447350, 2.447350]
[0.064689, 0.064689]
[0.064689, 0.064689]
[2.447350, 2.447350]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.985490, 1.985490]
[0.000000, 6.000000]
[3.135090, 3.135090]
[0.000000, 7.000000]
[0.000000, 7.000000]
