[27.095100, 27.095100]
[23.463600, 23.463600]
[12.630000, 12.630000]
[33.628200, 33.628200]
[47.460100, 47.460100]
[153.492000, 153.492000]
[0.210984, 0.210984]
[2.237880, 2.237880]
[3.584840, 3.584840]
[0.268287, 0.268287]
[7.384860, 7.384860]
[2.618630, 2.618630]
[0.787802, 0.787802]
[1.496710, 1.496710]
[3.075760, 3.075760]
[0.052992, 0.052992]
[0.093123, 0.093123]
[0.029710, 0.029710]
[0.406904, 0.406904]
[0.042243, 0.042243]
[10.451200, 10.451200]
[10.388900, 10.388900]
[0.104862, 0.104862]
[6.681270, 6.681270]
[0.379590, 0.379590]
[0.230490, 0.230490]
[4.538120, 4.538120]
[0.223184, 0.223184]
[0.006187, 0.006187]
[11.978400, 11.978400]
[6.437810, 6.437810]
[3.679550, 3.679550]
[0.188125, 0.188125]
[0.006376, 0.006376]
[0.008590, 0.008590]
[3.718580, 3.718580]
[0.194978, 0.194978]
[6.150850, 6.150850]
[0.687627, 0.687627]
[0.020436, 0.020436]
[5.652380, 5.652380]
[0.020496, 0.020496]
[0.889004, 0.889004]
[4.832700, 4.832700]
[0.739350, 0.739350]
[1.854590, 1.854590]
[0.401217, 0.401217]
[0.487957, 0.487957]
[0.032821, 0.032821]
[1.865620, 1.865620]
[2.203660, 2.203660]
[0.171099, 0.171099]
[0.454704, 0.454704]
[0.423540, 0.423540]
[0.669713, 0.669713]
[0.807864, 0.807864]
[0.371152, 0.371152]
[0.294107, 0.294107]
[0.027980, 0.027980]
[0.035083, 0.035083]
[0.194568, 0.194568]
[0.078099, 0.078099]
[2.119260, 2.119260]
[0.673329, 0.673329]
[1.076060, 1.076060]
[1.931470, 1.931470]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.538120, 4.538120]
[0.223184, 0.223184]
[4.538120, 4.538120]
[0.223184, 0.223184]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006187, 0.006187]
[11.978400, 11.978400]
[2.203660, 2.203660]
[0.078099, 0.078099]
[0.078099, 0.078099]
[2.203660, 2.203660]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.237880, 2.237880]
[0.000000, 6.000000]
[3.584840, 3.584840]
[0.000000, 7.000000]
[0.000000, 7.000000]
