[20.451100, 20.451100]
[28.948800, 28.948800]
[13.656200, 13.656200]
[32.615900, 32.615900]
[37.599500, 37.599500]
[145.394000, 145.394000]
[0.218898, 0.218898]
[2.159500, 2.159500]
[4.182230, 4.182230]
[0.404819, 0.404819]
[8.902430, 8.902430]
[3.339600, 3.339600]
[0.641883, 0.641883]
[1.590040, 1.590040]
[2.282110, 2.282110]
[0.048036, 0.048036]
[0.087940, 0.087940]
[0.029328, 0.029328]
[0.344839, 0.344839]
[0.049548, 0.049548]
[10.113300, 10.113300]
[10.234900, 10.234900]
[0.194255, 0.194255]
[8.583140, 8.583140]
[0.407123, 0.407123]
[0.237964, 0.237964]
[5.189460, 5.189460]
[0.220369, 0.220369]
[0.006765, 0.006765]
[16.086700, 16.086700]
[6.766510, 6.766510]
[3.966320, 3.966320]
[0.190635, 0.190635]
[0.005468, 0.005468]
[0.007791, 0.007791]
[4.454080, 4.454080]
[0.178177, 0.178177]
[7.101570, 7.101570]
[0.769140, 0.769140]
[0.015361, 0.015361]
[9.064130, 9.064130]
[0.022011, 0.022011]
[0.855351, 0.855351]
[3.268910, 3.268910]
[0.765568, 0.765568]
[2.322260, 2.322260]
[0.396314, 0.396314]
[0.721434, 0.721434]
[0.043290, 0.043290]
[1.879020, 1.879020]
[2.119670, 2.119670]
[0.151029, 0.151029]
[0.344708, 0.344708]
[0.209875, 0.209875]
[0.634897, 0.634897]
[0.865259, 0.865259]
[0.515547, 0.515547]
[0.408203, 0.408203]
[0.026300, 0.026300]
[0.036446, 0.036446]
[0.215172, 0.215172]
[0.042708, 0.042708]
[2.408110, 2.408110]
[0.639589, 0.639589]
[1.184260, 1.184260]
[1.617440, 1.617440]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.189460, 5.189460]
[0.220369, 0.220369]
[5.189460, 5.189460]
[0.220369, 0.220369]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006765, 0.006765]
[16.086700, 16.086700]
[2.119670, 2.119670]
[0.042708, 0.042708]
[0.042708, 0.042708]
[2.119670, 2.119670]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.159500, 2.159500]
[0.000000, 6.000000]
[4.182230, 4.182230]
[0.000000, 7.000000]
[0.000000, 7.000000]
