[31.289100, 31.289100]
[30.937100, 30.937100]
[18.803400, 18.803400]
[33.196400, 33.196400]
[38.010400, 38.010400]
[148.175000, 148.175000]
[0.472667, 0.472667]
[1.923450, 1.923450]
[3.030110, 3.030110]
[0.282753, 0.282753]
[5.197300, 5.197300]
[5.228150, 5.228150]
[1.352630, 1.352630]
[1.237500, 1.237500]
[2.504690, 2.504690]
[0.035409, 0.035409]
[0.058037, 0.058037]
[0.020548, 0.020548]
[0.560600, 0.560600]
[0.025272, 0.025272]
[9.961940, 9.961940]
[9.547290, 9.547290]
[0.145068, 0.145068]
[9.173620, 9.173620]
[0.352573, 0.352573]
[0.200480, 0.200480]
[10.340200, 10.340200]
[0.215730, 0.215730]
[0.013694, 0.013694]
[13.522900, 13.522900]
[3.358580, 3.358580]
[3.098000, 3.098000]
[0.177058, 0.177058]
[0.004957, 0.004957]
[0.008194, 0.008194]
[4.954100, 4.954100]
[0.189936, 0.189936]
[9.313500, 9.313500]
[0.715331, 0.715331]
[0.013930, 0.013930]
[10.224600, 10.224600]
[0.021774, 0.021774]
[0.601849, 0.601849]
[2.673600, 2.673600]
[0.693451, 0.693451]
[3.643000, 3.643000]
[0.316694, 0.316694]
[0.476714, 0.476714]
[0.039155, 0.039155]
[2.132860, 2.132860]
[3.261770, 3.261770]
[0.189486, 0.189486]
[0.418722, 0.418722]
[0.354414, 0.354414]
[0.641241, 0.641241]
[0.771876, 0.771876]
[0.509012, 0.509012]
[0.343234, 0.343234]
[0.024653, 0.024653]
[0.026562, 0.026562]
[0.214541, 0.214541]
[0.066884, 0.066884]
[2.370970, 2.370970]
[0.403695, 0.403695]
[1.108950, 1.108950]
[1.499550, 1.499550]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[10.340200, 10.340200]
[0.215730, 0.215730]
[10.340200, 10.340200]
[0.215730, 0.215730]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013694, 0.013694]
[13.522900, 13.522900]
[3.261770, 3.261770]
[0.066884, 0.066884]
[0.066884, 0.066884]
[3.261770, 3.261770]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.923450, 1.923450]
[0.000000, 6.000000]
[3.030110, 3.030110]
[0.000000, 7.000000]
[0.000000, 7.000000]
