[24.856400, 24.856400]
[26.407100, 26.407100]
[16.251100, 16.251100]
[34.407700, 34.407700]
[42.961500, 42.961500]
[150.937000, 150.937000]
[0.281117, 0.281117]
[2.089520, 2.089520]
[2.963020, 2.963020]
[0.390251, 0.390251]
[7.827300, 7.827300]
[4.459480, 4.459480]
[0.894443, 0.894443]
[1.529070, 1.529070]
[2.545030, 2.545030]
[0.049948, 0.049948]
[0.055278, 0.055278]
[0.033097, 0.033097]
[0.410634, 0.410634]
[0.027632, 0.027632]
[10.561800, 10.561800]
[9.376030, 9.376030]
[0.189102, 0.189102]
[9.695970, 9.695970]
[0.437111, 0.437111]
[0.235176, 0.235176]
[4.399140, 4.399140]
[0.224177, 0.224177]
[0.007876, 0.007876]
[14.569200, 14.569200]
[5.769900, 5.769900]
[4.289160, 4.289160]
[0.175198, 0.175198]
[0.005601, 0.005601]
[0.007757, 0.007757]
[5.392710, 5.392710]
[0.185039, 0.185039]
[7.883730, 7.883730]
[0.667656, 0.667656]
[0.014146, 0.014146]
[11.673100, 11.673100]
[0.021552, 0.021552]
[0.705455, 0.705455]
[3.429820, 3.429820]
[0.779816, 0.779816]
[2.016060, 2.016060]
[0.426471, 0.426471]
[0.612406, 0.612406]
[0.037125, 0.037125]
[1.804540, 1.804540]
[2.620040, 2.620040]
[0.189803, 0.189803]
[0.478775, 0.478775]
[0.257815, 0.257815]
[0.489359, 0.489359]
[0.797004, 0.797004]
[0.507401, 0.507401]
[0.344813, 0.344813]
[0.024203, 0.024203]
[0.030303, 0.030303]
[0.261244, 0.261244]
[0.073049, 0.073049]
[2.404700, 2.404700]
[0.715962, 0.715962]
[1.091500, 1.091500]
[1.718550, 1.718550]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.399140, 4.399140]
[0.224177, 0.224177]
[4.399140, 4.399140]
[0.224177, 0.224177]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007876, 0.007876]
[14.569200, 14.569200]
[2.620040, 2.620040]
[0.073049, 0.073049]
[0.073049, 0.073049]
[2.620040, 2.620040]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.089520, 2.089520]
[0.000000, 6.000000]
[2.963020, 2.963020]
[0.000000, 7.000000]
[0.000000, 7.000000]
