[22.402600, 22.402600]
[29.588800, 29.588800]
[12.933800, 12.933800]
[34.766400, 34.766400]
[41.006200, 41.006200]
[152.681000, 152.681000]
[0.204984, 0.204984]
[2.065890, 2.065890]
[3.745130, 3.745130]
[0.331273, 0.331273]
[8.339150, 8.339150]
[2.954600, 2.954600]
[0.755117, 0.755117]
[1.465350, 1.465350]
[2.203090, 2.203090]
[0.045498, 0.045498]
[0.059828, 0.059828]
[0.029062, 0.029062]
[0.338675, 0.338675]
[0.025807, 0.025807]
[10.656900, 10.656900]
[10.349100, 10.349100]
[0.181927, 0.181927]
[8.648260, 8.648260]
[0.408331, 0.408331]
[0.238124, 0.238124]
[5.006320, 5.006320]
[0.220179, 0.220179]
[0.007045, 0.007045]
[15.721700, 15.721700]
[6.677820, 6.677820]
[4.216350, 4.216350]
[0.179877, 0.179877]
[0.005717, 0.005717]
[0.007556, 0.007556]
[4.411230, 4.411230]
[0.177639, 0.177639]
[6.412870, 6.412870]
[0.752370, 0.752370]
[0.014318, 0.014318]
[10.436600, 10.436600]
[0.021618, 0.021618]
[0.796110, 0.796110]
[3.026340, 3.026340]
[0.764447, 0.764447]
[2.593360, 2.593360]
[0.430509, 0.430509]
[0.723912, 0.723912]
[0.052722, 0.052722]
[1.719810, 1.719810]
[2.342370, 2.342370]
[0.193481, 0.193481]
[0.449033, 0.449033]
[0.289758, 0.289758]
[0.555972, 0.555972]
[0.874561, 0.874561]
[0.474259, 0.474259]
[0.411888, 0.411888]
[0.022493, 0.022493]
[0.031360, 0.031360]
[0.215207, 0.215207]
[0.061841, 0.061841]
[2.449590, 2.449590]
[0.760303, 0.760303]
[1.183950, 1.183950]
[1.644580, 1.644580]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.006320, 5.006320]
[0.220179, 0.220179]
[5.006320, 5.006320]
[0.220179, 0.220179]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007045, 0.007045]
[15.721700, 15.721700]
[2.342370, 2.342370]
[0.061841, 0.061841]
[0.061841, 0.061841]
[2.342370, 2.342370]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.065890, 2.065890]
[0.000000, 6.000000]
[3.745130, 3.745130]
[0.000000, 7.000000]
[0.000000, 7.000000]
