[27.987200, 27.987200]
[34.662500, 34.662500]
[15.577700, 15.577700]
[37.197700, 37.197700]
[58.677700, 58.677700]
[145.828000, 145.828000]
[0.430691, 0.430691]
[1.807090, 1.807090]
[3.289230, 3.289230]
[0.273316, 0.273316]
[7.340990, 7.340990]
[3.621550, 3.621550]
[0.788902, 0.788902]
[1.263020, 1.263020]
[1.962160, 1.962160]
[0.051978, 0.051978]
[0.060557, 0.060557]
[0.034861, 0.034861]
[0.485698, 0.485698]
[0.022937, 0.022937]
[9.798520, 9.798520]
[9.715330, 9.715330]
[0.175744, 0.175744]
[5.189240, 5.189240]
[0.425577, 0.425577]
[0.203798, 0.203798]
[3.693710, 3.693710]
[0.219468, 0.219468]
[0.006067, 0.006067]
[13.316500, 13.316500]
[7.704320, 7.704320]
[3.742920, 3.742920]
[0.175190, 0.175190]
[0.005836, 0.005836]
[0.008386, 0.008386]
[6.434420, 6.434420]
[0.190666, 0.190666]
[7.017810, 7.017810]
[0.910651, 0.910651]
[0.033912, 0.033912]
[12.400400, 12.400400]
[0.021059, 0.021059]
[0.490408, 0.490408]
[3.729350, 3.729350]
[0.722550, 0.722550]
[1.655740, 1.655740]
[0.328176, 0.328176]
[0.538907, 0.538907]
[0.055914, 0.055914]
[1.694180, 1.694180]
[3.363410, 3.363410]
[0.182103, 0.182103]
[0.364876, 0.364876]
[0.198317, 0.198317]
[0.467522, 0.467522]
[0.880879, 0.880879]
[0.414345, 0.414345]
[0.392263, 0.392263]
[0.023916, 0.023916]
[0.025999, 0.025999]
[0.253165, 0.253165]
[0.078425, 0.078425]
[2.275770, 2.275770]
[0.544627, 0.544627]
[1.087030, 1.087030]
[1.620810, 1.620810]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.693710, 3.693710]
[0.219468, 0.219468]
[3.693710, 3.693710]
[0.219468, 0.219468]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006067, 0.006067]
[13.316500, 13.316500]
[3.363410, 3.363410]
[0.078425, 0.078425]
[0.078425, 0.078425]
[3.363410, 3.363410]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.807090, 1.807090]
[0.000000, 6.000000]
[3.289230, 3.289230]
[0.000000, 7.000000]
[0.000000, 7.000000]
