[25.981400, 25.981400]
[23.120800, 23.120800]
[15.330100, 15.330100]
[31.850300, 31.850300]
[44.375200, 44.375200]
[151.546000, 151.546000]
[0.242011, 0.242011]
[2.441050, 2.441050]
[2.707790, 2.707790]
[0.269094, 0.269094]
[7.051340, 7.051340]
[2.431690, 2.431690]
[0.722188, 0.722188]
[1.284440, 1.284440]
[3.142220, 3.142220]
[0.060818, 0.060818]
[0.084302, 0.084302]
[0.026194, 0.026194]
[0.396903, 0.396903]
[0.045773, 0.045773]
[9.976030, 9.976030]
[9.129970, 9.129970]
[0.133494, 0.133494]
[7.206190, 7.206190]
[0.386989, 0.386989]
[0.213887, 0.213887]
[5.758650, 5.758650]
[0.220577, 0.220577]
[0.006804, 0.006804]
[14.556300, 14.556300]
[5.399360, 5.399360]
[3.598570, 3.598570]
[0.165352, 0.165352]
[0.005720, 0.005720]
[0.007563, 0.007563]
[5.212070, 5.212070]
[0.201197, 0.201197]
[5.710290, 5.710290]
[0.743091, 0.743091]
[0.020165, 0.020165]
[5.638400, 5.638400]
[0.021009, 0.021009]
[0.841776, 0.841776]
[5.365620, 5.365620]
[0.787736, 0.787736]
[1.816920, 1.816920]
[0.355988, 0.355988]
[0.571523, 0.571523]
[0.046495, 0.046495]
[1.836160, 1.836160]
[2.108370, 2.108370]
[0.161526, 0.161526]
[0.468318, 0.468318]
[0.406219, 0.406219]
[0.640080, 0.640080]
[0.793812, 0.793812]
[0.415527, 0.415527]
[0.281338, 0.281338]
[0.024650, 0.024650]
[0.030283, 0.030283]
[0.194637, 0.194637]
[0.057270, 0.057270]
[1.667430, 1.667430]
[0.681545, 0.681545]
[1.110310, 1.110310]
[2.183040, 2.183040]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.758650, 5.758650]
[0.220577, 0.220577]
[5.758650, 5.758650]
[0.220577, 0.220577]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006804, 0.006804]
[14.556300, 14.556300]
[2.108370, 2.108370]
[0.057270, 0.057270]
[0.057270, 0.057270]
[2.108370, 2.108370]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.441050, 2.441050]
[0.000000, 6.000000]
[2.707790, 2.707790]
[0.000000, 7.000000]
[0.000000, 7.000000]
