[23.301700, 23.301700]
[24.956800, 24.956800]
[13.994400, 13.994400]
[31.737400, 31.737400]
[39.326500, 39.326500]
[134.325000, 134.325000]
[0.400770, 0.400770]
[2.023770, 2.023770]
[3.102260, 3.102260]
[0.280527, 0.280527]
[7.819660, 7.819660]
[2.952500, 2.952500]
[1.152050, 1.152050]
[1.708250, 1.708250]
[2.984570, 2.984570]
[0.065290, 0.065290]
[0.095500, 0.095500]
[0.031281, 0.031281]
[0.355636, 0.355636]
[0.034017, 0.034017]
[8.861030, 8.861030]
[8.934570, 8.934570]
[0.093719, 0.093719]
[3.751180, 3.751180]
[0.367088, 0.367088]
[0.202776, 0.202776]
[7.646480, 7.646480]
[0.214142, 0.214142]
[0.008422, 0.008422]
[16.036100, 16.036100]
[5.193330, 5.193330]
[4.054650, 4.054650]
[0.195992, 0.195992]
[0.006366, 0.006366]
[0.008278, 0.008278]
[4.852040, 4.852040]
[0.196352, 0.196352]
[6.120310, 6.120310]
[0.463005, 0.463005]
[0.028861, 0.028861]
[5.165960, 5.165960]
[0.020809, 0.020809]
[0.868190, 0.868190]
[4.662510, 4.662510]
[0.772754, 0.772754]
[1.974530, 1.974530]
[0.330174, 0.330174]
[0.346266, 0.346266]
[0.042812, 0.042812]
[1.952420, 1.952420]
[1.936890, 1.936890]
[0.177132, 0.177132]
[0.429725, 0.429725]
[0.494187, 0.494187]
[0.740752, 0.740752]
[0.820212, 0.820212]
[0.410694, 0.410694]
[0.248911, 0.248911]
[0.028157, 0.028157]
[0.029722, 0.029722]
[0.195143, 0.195143]
[0.053585, 0.053585]
[2.311960, 2.311960]
[0.696718, 0.696718]
[1.018440, 1.018440]
[1.650600, 1.650600]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.646480, 7.646480]
[0.214142, 0.214142]
[7.646480, 7.646480]
[0.214142, 0.214142]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008422, 0.008422]
[16.036100, 16.036100]
[1.936890, 1.936890]
[0.053585, 0.053585]
[0.053585, 0.053585]
[1.936890, 1.936890]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.023770, 2.023770]
[0.000000, 6.000000]
[3.102260, 3.102260]
[0.000000, 7.000000]
[0.000000, 7.000000]
